-5.574947217860433124e-01,9.391687441964877703e-01
7.278134999996488386e-01,5.150736136393656572e-01
2.186283662655242113e-02,-4.686738162778913419e-01
5.643828554943136622e-01,2.137828067439482282e+00
8.527040617252863441e-01,3.536009705475733761e-02
-1.841763256537453375e-01,-1.159851854723962378e-01
-1.426555420520531969e+00,1.767959948311026430e+00
7.945282396010823200e-01,-1.873160977635301538e+00
-1.306534072844018457e+00,7.638048015959200687e-02
8.646440652428741269e-02,-2.142466729077368459e+00
-2.817362690656128321e-01,2.056355523198293511e+00
-1.777566375805987420e+00,-7.778588266274127916e-01
-2.287658288701624187e-01,1.613361374563115458e+00
5.340953679834792300e-02,-4.791570987860799269e-01
1.208456328551962944e+00,1.115701802784486274e+00
-4.970257915867584003e-02,4.666432672288407524e-01
4.512840160401708767e-01,-1.684059985868237241e+00
3.865391451330911221e-01,-8.514556565308267766e-01
-5.322340208981775067e-01,1.118133396717695627e+00
-9.016344904759979739e-01,-8.224671889042517448e-01
-3.439007092103923968e-01,-1.000169189872515796e+00
-1.083920671735398161e-01,4.501555127671789669e-01
7.774192052488627658e-01,-1.187711721030892814e-01
-4.791849151274058527e-01,-1.952105287245232468e+00
5.154138017832410323e-01,-1.114871052365936865e+00
5.924728014240198126e-01,1.197830841721251094e+00
-1.053447125075421265e-01,6.301956706849110024e-01
-8.286279788564058224e-01,5.288797455851740326e-01
-1.719394474619523105e+00,5.712099608209207646e-02
1.892931975586575888e-01,-5.637887345823027196e-01
1.693809113288081036e+00,1.968697792502914490e-01
-7.580673285562322672e-01,-8.088471964721285490e-01
1.442876928496309219e+00,-5.396815622024924153e-01
7.130490503032691496e-01,1.306206065135448569e+00
1.620912285621747495e+00,-8.061848173822241392e-01
-3.918162398080484166e-01,6.840013281819530278e-01
-4.244927905709274252e-01,-7.315309817303333739e-01
-1.699333604722295776e+00,-2.758460625611433570e-01
-1.776321959835509834e-01,-1.510456375087568803e+00
1.032983778949751130e+00,-2.224140285299085751e-01
8.532821858237331636e-01,-1.397117304410724625e-01
3.958602704037963438e+00,6.486436440906672152e-01
-4.599428308406871557e-01,6.443536660303222918e-01
5.135054799885474530e-01,3.724568515114424772e-01
7.800271353386294404e-01,-6.294416040537800239e-01
-2.752938626797800381e-02,1.746435089227972526e+00
-5.956678809102903260e-01,-3.091213186418621528e-01
1.453917581608817455e+00,6.616810764659825095e-01
-1.072964278711644903e+00,4.951586112003165674e-01
-5.163479086460222023e-01,3.511168965109653373e-01
3.372209383084585621e-01,1.008065433075763240e+00
-9.154243682317061426e-01,1.225155849273230846e+00
3.931092448539835194e-01,-1.823919852625193849e+00
1.898616493830956597e-01,7.980637952989431128e-01
-1.080710692445506549e+00,7.254740044815356503e-01
5.017251093451654542e-01,-5.933437542424190303e-01
9.849516717192109416e-01,1.071252427845890809e+00
7.330232317190783498e-01,-1.898812059319294754e+00
1.423614429348987187e+00,9.039991740035269174e-01
-2.663268843187200918e-01,1.068971622201262628e+00
-1.064601215555398689e-01,-2.790996406693846410e+00
-4.786723564156615263e-01,-3.290515493410808845e-01
-1.895266947476466068e+00,8.972911744465111861e-02
3.196569419445934868e-01,3.181541996786893534e-01
3.978804248818511580e-01,-9.960108890883996313e-01
-1.391693876054033607e+00,4.502177420378454809e-01
-9.268719392086243181e-01,-1.824204063630975592e-01
-1.316756262870183158e-01,1.018552474767882021e+00
-7.907999537751677632e-01,1.223722211960109219e+00
2.599999418565817483e-02,-1.348696446797242210e+00
-5.924612851532694568e-01,-2.304907937770138027e+00
1.498108183577034014e+00,-3.009761539553384435e-01
-2.076802021923553898e+00,9.475011673456759098e-01
2.829955338110016205e-01,1.080308173123453452e-01
9.662208625783414995e-01,7.259168525208211653e-01
-1.014803690858671059e+00,4.359861962964098336e-01
7.225189915588459133e-02,1.009787334947558568e+00
-7.285374894247015343e-01,5.311637934562251084e-01
1.536536328021098630e+00,-3.750087583560960443e-04
-6.793837829972343423e-01,-9.509092510507696216e-01
1.539207009655062741e+00,-1.148704229636945851e+00
-1.881410867166059653e+00,4.972690986459771811e-01
-1.745495183617797388e-02,7.314025171250656543e-01
-1.462732746113538096e-01,-8.574968247397719567e-01
6.778075711198114917e-01,-1.106573067391885212e+00
-1.940680964364893235e+00,-8.061782119534569579e-01
-2.086390565456526236e+00,3.618016405710469119e-01
-1.229574253546428908e+00,1.108616757989675072e+00
8.143431291489253709e-01,7.804699297583743700e-01
-2.378752654568324909e-01,-7.556627651019650616e-01
-5.691486535119704149e-01,-1.061796761310848103e+00
2.454228491891196351e-01,1.152599135010603737e+00
3.557172615760168521e-01,8.495868450948218520e-01
-7.667936270573186275e-02,5.729627259567562358e-01
1.467652633868894718e-01,5.718048788649897629e-01
9.154992680625726464e-01,-4.382002673386686253e-01
1.495884765884475609e+00,6.754538092042119413e-01
2.293717612357177860e+00,-8.300109855676733872e-01
5.247504922968238006e-01,-4.771242064693320684e-01
2.428876969522979046e+00,1.005686680311216330e+00
-9.777730015329669788e-01,1.719571321675908149e-01
-3.692559018289681694e-01,2.656424025142851142e-01
1.060327509156807402e+00,-1.711167659624492687e+00
6.503232142523460713e-01,6.065484004132948304e-01
3.098167586074883628e-01,1.051320767848751281e+00
-3.645380497066375014e-01,-4.597176810380680378e-01
3.985983881614372781e-01,-1.920036966310444126e-01
5.784644202562420068e-01,-9.612635990305099520e-01
-4.466992034771199993e-01,2.043773949211629692e-01
-8.323953476886891689e-01,1.923815425970925030e+00
1.161285693341807423e+00,1.069965538950133022e+00
7.009821215232441283e-01,-1.989374502838960057e-01
9.840122369402405367e-01,-5.596814219185568540e-01
-1.611983195412373671e-01,-2.863849153951737447e-01
1.631691513630797230e+00,8.608912410184296204e-01
-1.564507853811196503e+00,9.312556787681190995e-01
1.068985971618917841e+00,-2.097529354225541320e-01
-1.419148777144486839e+00,-3.169011965283462517e-01
-1.905482976614519541e-01,2.333391262601218208e-01
-4.234782972255359268e-01,1.007966477600578337e+00
1.040533897090894361e-01,5.280034220718363702e-01
7.432055368263171258e-02,-1.995607179962164968e-01
1.113372663829700210e-01,-1.952255832027330676e-02
3.166372357039575758e-01,-2.664125939262139031e+00
5.803301126032293089e-01,-9.732675852492400637e-01
-2.210289017883356188e-01,1.997595551926275581e-01
1.605649917425115702e-01,-1.201499756287489756e-01
-1.164441482716640497e-01,-2.277297996660365698e+00
